change rwgt_dir rwgt
#~~~~~~~~~~~~~~~~~~~ SM ~~~~~~~~~~~~~~~~~~~~
# SM rwgt_0
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0
#~~~~~~~~~~~~~~~~~~~ BSM ~~~~~~~~~~~~~~~~~~~~


launch
   set SMEFT 2 -2.0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 -1.5
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 -1.4
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 -1.3
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 -1.2
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 -1.1
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 -0.8
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 -0.5
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 -0.3
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0.3
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0.5
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0.8
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 1.1
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 1.2
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 1.3
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 1.4
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 1.5
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 2.0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -7.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -6.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -5.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -4.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -3.5
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -3.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -2.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -1.5
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -1.4
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -1.3
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -1.2
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -1.1
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -0.8
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -0.5
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 -0.3
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0.3
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0.5
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0.8
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 1.1
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 1.2
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 1.3
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 1.4
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 1.5
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 2.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 3.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 3.5
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 4.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 5.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 6.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 7.0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 -2.0
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 8 -1.5
   set SMEFT 9 0
   set SMEFT 5 0


launch
   set SMEFT 2 0
